girl,age,education_head,sheep,duration_village,farmer,number_ppl_hh,f07_test_observed,treatment,clustercode,formal_school,distance_nearest_school,testscores
1,7,6,0,35,0,6,1,1,5,1,4.0972052,-.65545779
1,9,6,0,35,0,6,1,1,5,1,4.0972052,.81981313
1,11,0,10,35,0,3,1,1,5,1,4.169591,1.4903909
0,8,0,20,15,1,10,1,1,5,1,4.1835222,1.3562753
1,8,0,20,15,1,10,1,1,5,1,4.1835222,.41746652
1,7,0,20,15,1,10,1,1,5,1,4.1835222,.015119907
0,8,5,20,50,1,9,1,1,5,1,4.0909238,1.4903909
0,7,5,20,50,1,9,1,1,5,1,4.0909238,1.3562753
1,6,5,20,50,1,9,1,1,5,1,4.0909238,-.25311118
1,8,2,0,20,0,7,1,1,5,1,4.2038269,1.7586219
1,7,2,0,20,0,7,1,1,5,1,4.2038269,1.3562753
0,10,2,0,20,0,7,1,1,5,1,4.2038269,2.1609685
1,8,0,30,50,1,7,1,1,5,1,4.1223254,.41746652
0,6,0,30,50,1,7,1,1,5,1,4.1223254,-.52134228
1,8,0,5,20,1,7,1,1,5,1,4.2605782,1.4903909
0,7,0,5,20,1,7,1,1,5,1,4.2605782,.68569762
1,10,10,8,4,0,9,1,1,5,1,4.1287899,1.4903909
0,10,10,8,4,0,9,1,1,5,1,4.1287899,2.295084
0,11,10,8,4,0,9,1,1,5,1,4.1287899,2.295084
0,8,10,8,4,0,9,1,1,5,1,4.1287899,1.7586219
0,7,4,26,11,1,12,1,1,5,1,4.1534429,1.4903909
1,8,5,20,1,0,7,1,1,5,1,4.2248521,-.92368889
0,7,0,10,20,1,9,1,1,5,1,4.1377563,2.1609685
1,7,0,20,45,1,5,1,1,5,1,4.2133126,-.78957331
0,6,0,0,1,1,5,1,1,5,1,4.2353115,.015119907
1,8,0,0,15,1,7,1,1,5,1,2.1375613,.14923544
0,9,0,0,15,1,7,1,1,5,1,2.1375613,1.2221597
0,7,3,10,20,0,7,1,1,5,1,1.4697633,-1.3260355
1,9,3,10,20,0,7,1,1,5,1,1.4697633,.68569762
1,10,5,10,40,0,9,1,1,5,1,1.4573156,1.8927375
1,11,5,10,40,0,9,1,1,5,1,1.4573156,.81981313
0,7,5,10,40,0,9,1,1,5,1,1.4573156,2.0268531
0,6,5,10,40,0,9,1,1,5,1,1.4573156,-.92368889
0,10,2,10,50,1,5,1,1,5,1,2.1695487,.95392871
1,10,2,7,25,1,8,1,1,5,1,1.5015851,-.3872267
